# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

vfnmsub213ps {ru-sae}, %zmm3, %zmm6, %zmm2{%k3}{z}
vfnmsub213ps {ru-sae},%zmm3,%zmm6,%zmm2{%k3}{z}
vpcmpltd %zmm3,%zmm6,%k2
vpcmpled %zmm3,%zmm6,%k2
vpcmp??d %zmm3,%zmm6,%k2
vpcmpneqd %zmm3,%zmm6,%k2
vpcmpnltd %zmm3,%zmm6,%k2
vpcmpnled %zmm3,%zmm6,%k2
vpcmp???d %zmm3,%zmm6,%k2
vpcmpd $8,%zmm3,%zmm6,%k2

imul $0xffff,%cx,%cx
imul $0xffffffff,%ecx,%ecx
imul $0xffffffffffffffff,%rcx,%rcx
imul $0x1234,%cx,%cx
imul $0x12345678,%ecx,%ecx
imul $0x12345678,%rcx,%rcx

imul $0xffff,%cx
imul $0xffffffff,%ecx
imul $0xffffffffffffffff,%rcx
imul $0x1234,%cx
imul $0x12345678,%ecx
imul $0x12345678,%rcx

pclmulqdq $0,%xmm4,%xmm6
pclmulqdq $1,%xmm4,%xmm6
pclmulqdq $0x10,%xmm4,%xmm6
pclmulqdq $0x11,%xmm4,%xmm6
pclmulqdq $0xff,%xmm4,%xmm6

pclmullqlqdq %xmm4,%xmm6
pclmulhqlqdq %xmm4,%xmm6
pclmullqhqdq %xmm4,%xmm6
pclmulhqhqdq %xmm4,%xmm6
pclmulqdq $0xff,%xmm4,%xmm6

vpclmulqdq $0,%xmm4,%xmm2,%xmm6
vpclmulqdq $1,%xmm4,%xmm2,%xmm6
vpclmulqdq $0x10,%xmm4,%xmm2,%xmm6
vpclmulqdq $0x11,%xmm4,%xmm2,%xmm6
vpclmulqdq $0xff,%xmm4,%xmm2,%xmm6

vpclmullqlqdq %xmm4,%xmm2,%xmm6
vpclmulhqlqdq %xmm4,%xmm2,%xmm6
vpclmullqhqdq %xmm4,%xmm2,%xmm6
vpclmulhqhqdq %xmm4,%xmm2,%xmm6
vpclmulqdq $0xff,%xmm4,%xmm2,%xmm6

vpclmulqdq $0,%ymm4,%ymm2,%ymm6
vpclmulqdq $1,%ymm4,%ymm2,%ymm6
vpclmulqdq $0x10,%ymm4,%ymm2,%ymm6
vpclmulqdq $0x11,%ymm4,%ymm2,%ymm6
vpclmulqdq $0xff,%ymm4,%ymm2,%ymm6

vpclmullqlqdq %ymm4,%ymm2,%ymm6
vpclmulhqlqdq %ymm4,%ymm2,%ymm6
vpclmullqhqdq %ymm4,%ymm2,%ymm6
vpclmulhqhqdq %ymm4,%ymm2,%ymm6
vpclmulqdq $0xff,%ymm4,%ymm2,%ymm6

vpclmulqdq $0,%xmm4,%xmm2,%xmm6
vpclmulqdq $1,%xmm4,%xmm2,%xmm6
vpclmulqdq $0x10,%xmm4,%xmm2,%xmm6
vpclmulqdq $0x11,%xmm4,%xmm2,%xmm6
vpclmulqdq $0xff,%xmm4,%xmm2,%xmm6

vpclmullqlqdq %xmm4,%xmm2,%xmm6
vpclmulhqlqdq %xmm4,%xmm2,%xmm6
vpclmullqhqdq %xmm4,%xmm2,%xmm6
vpclmulhqhqdq %xmm4,%xmm2,%xmm6
vpclmulqdq $0xff,%xmm4,%xmm2,%xmm6

vpclmulqdq $0,%ymm4,%ymm2,%ymm6
vpclmulqdq $1,%ymm4,%ymm2,%ymm6
vpclmulqdq $0x10,%ymm4,%ymm2,%ymm6
vpclmulqdq $0x11,%ymm4,%ymm2,%ymm6
vpclmulqdq $0xff,%ymm4,%ymm2,%ymm6

vpclmullqlqdq %ymm4,%ymm2,%ymm6
vpclmulhqlqdq %ymm4,%ymm2,%ymm6
vpclmullqhqdq %ymm4,%ymm2,%ymm6
vpclmulhqhqdq %ymm4,%ymm2,%ymm6
vpclmulqdq $0xff,%ymm4,%ymm2,%ymm6

vpclmulqdq $0,%zmm4,%zmm2,%zmm6
vpclmulqdq $1,%zmm4,%zmm2,%zmm6
vpclmulqdq $0x10,%zmm4,%zmm2,%zmm6
vpclmulqdq $0x11,%zmm4,%zmm2,%zmm6
vpclmulqdq $0xff,%zmm4,%zmm2,%zmm6

vpclmullqlqdq %zmm4,%zmm2,%zmm6
vpclmulhqlqdq %zmm4,%zmm2,%zmm6
vpclmullqhqdq %zmm4,%zmm2,%zmm6
vpclmulhqhqdq %zmm4,%zmm2,%zmm6
vpclmulqdq $0xff,%zmm4,%zmm2,%zmm6

mov $-0x80,%al
mov $-0x8000,%ax
mov $-0x80000000,%eax
movabs $-0x8000000000000000,%rax
enter $0,$-0x80
mov -0x8000(%bx),%al
mov -0x80000000(%eax),%al

bndcl 0x12345678(%edx,%esi,8),%bnd1
bndcl 0x12345678(%rdx,%rsi,8),%bnd1
bndcn 0x12345678(%edx,%esi,8),%bnd1
bndcn 0x12345678(%rdx,%rsi,8),%bnd1
bndcu 0x12345678(%edx,%esi,8),%bnd1
bndcu 0x12345678(%rdx,%rsi,8),%bnd1
bndmk 0x12345678(%edx,%esi,8),%bnd1
bndmk 0x12345678(%rdx,%rsi,8),%bnd1
lea 0x12345678(%rdx,%rsi,8),%cx
lea 0x12345678(%rdx,%rsi,8),%ecx
lea 0x12345678(%rdx,%rsi,8),%rcx
bndldx 0x12345678(%rdx,%rsi),%bnd1
bndstx %bnd1,0x12345678(%rdx,%rsi)

bndcl %fs:0x12345678(%edx,%esi,8),%bnd1
bndcl %fs:0x12345678(%rdx,%rsi,8),%bnd1
bndcn %fs:0x12345678(%edx,%esi,8),%bnd1
bndcn %fs:0x12345678(%rdx,%rsi,8),%bnd1
bndcu %fs:0x12345678(%edx,%esi,8),%bnd1
bndcu %fs:0x12345678(%rdx,%rsi,8),%bnd1
bndmk %fs:0x12345678(%edx,%esi,8),%bnd1
bndmk %fs:0x12345678(%rdx,%rsi,8),%bnd1
lea %fs:0x12345678(%rdx,%rsi,8),%cx
lea %fs:0x12345678(%rdx,%rsi,8),%ecx
lea %fs:0x12345678(%rdx,%rsi,8),%rcx
bndldx 0x12345678(%rdx,%rsi,8),%bnd1
bndstx %bnd1,0x12345678(%rdx,%rsi,8)
